"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "d0a48b91a6bfb38e52fe339e67984881" "site/built/config.yaml" "2025-08-09"
"index.md" "1b053c1ace92f1edfbdfbb356b86f1ed" "site/built/index.md" "2024-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/census.md" "67709e8b17061c96e60fd0fae89041ff" "site/built/census.md" "2025-12-16"
"episodes/imagery.md" "7b3cea620c3f6320cb9f0a224d5d59b4" "site/built/imagery.md" "2025-08-09"
"episodes/imageryvector.md" "946e68a84f91707535e54ab0577a3542" "site/built/imageryvector.md" "2025-08-26"
"episodes/field.md" "3563c87b0d2df53774c84c7a1bf33762" "site/built/field.md" "2025-08-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "f2336a559e8402bfd3cd245374dacd29" "site/built/setup.md" "2024-10-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
